chunk_id,article_filename,text_excerpt,implicit_gap_sentence
443,Drivers-of-tax-compliance--Survey-evidence_2025_Journal-of-Behavioral-and-Ex.pdf,"Journal of Economic 
Behavior & Organization, 214 , 406 – 442. https://doi.org/10.1016/j.jebo.2023.08.011
Lazos, G., Pazarskis, M., Karagiorgos, A., & Koutoupis, A. (2022). The tax compliance 
cost for businesses and its key determinants: Evidence from Greek businesses. Journal of Tax Administration, 7 (1), 39 – 56 . Litina, A., & Palivos, T. (2016). Corruption, tax evasion and social values. Journal of 
Economic Behavior & Organization, 124 , 164 – 177. https://doi.org/10.1016/j. jebo.2015.09.017
MacKinnon, D. P., & Pirlott, A. G. (2015). Statistical approaches for enhancing causal 
interpretation of the M to Y relation in mediation analysis. Personality and Social 
Psychology Review, 19 (1), 30 – 43. https://doi.org/10.1177/1088868314542878
Mardhiah, M., Miranti, R., & Tanton, R. (2019). The slippery slope framework: Extending 
the analysis by investigating factors affecting trust and power . CESifo (CESifo Working 
Paper No. 7494) https://www.cesifo.org/en/publikationen/2019/working-paper/sli 
ppery-slope-framework-extending-analysis-investigating-factors . McCaffery, E. J., & Baron, J. (2004). Framing and taxation: Evaluation of tax policies 
involving household composition. Journal of Economic Psychology, 25 (6), 679 – 705. 
https://doi.org/10.1016/j.joep.2003.07.001
Muehlbacher, S., Kirchler, E., & Schwarzenberger, H. (2011). Voluntary versus enforced 
tax compliance: Empirical evidence for the “ slippery slope ” framework. European 
Journal of Law and Economics, 32 (1), 89 – 97. https://doi.org/10.1007/s10657-011- 
9236-9
Murphy, K. (2004). The role of trust in nurturing compliance: A study of accused tax 
avoiders. Law and Human Behavior, 28 (2), 187 – 209. https://doi.org/10.1023/B: 
LAHU.0000022322.94776.ca
Murphy, K., & Tyler, T. (2008). Procedural justice and compliance behaviour: The 
mediating role of emotions. European Journal of Social Psychology, 38 (4), 652 – 668. 
https://doi.org/10.1002/ejsp.502
OECD. (2022). Financing SMEs and entrepreneurs 2022 . OECD Publishing. https://doi.org/ 
10.1787/e9073a0f-en
Olsen, J., Kasper, M., Enachescu, J., Benk, S., Budak, T., & Kirchler, E. (2018). Emotions 
and tax compliance among small business owners: An experimental survey. International Review of Law and Economics, 56 , 42 – 52. https://doi.org/10.1016/j. irle.2018.05.004
Olsen, J., Kogler, C., Brandt, M. J., Dezs ˝o, L., & Kirchler, E. (2019). Are consumption 
taxes really disliked more than equivalent costs? Inconclusive results in the USA and …",
446,Elicitation-bias-in-Multiple-Price-List_2025_Journal-of-Behavioral-and-Exper.pdf,"The prospect that is kept constant in a CL may 
appear more salient, and a certain amount may also appear more salient 
than a risky prospect, especially if its value has to be recalculated in 
every row due to the changing probabilities. Certainty effect and present bias. Another useful theoretical in-
sight about how decisions over time and under risk is the perspec-
tive that only present consumption is certain while any future con-
sumption is uncertain Chakraborty, Halevy, and Saito (2020), Halevy 
(2008). Chakraborty et al. (2020) therefore suggest that present bias 
and certainty effects are closely related. In our experimental design 
we only use delayed prospects which should imply that we avoid 
present bias and certainty effects as the ‘‘sure’’ delayed amounts in our 
experiments are inherently uncertain. 2.2. Elicitation approach and bias
Presenting full CLs versus Row by Row elicitation. The presentation 
of full CLs has been associated with bias towards the middle of the lists, 
Multiple Switching Behavior (MSB), and Never Switching Behavior 
Journal of Behavioral and Experimental Economics 119 (2025) 102479
3
S.T. Holden et al. (NSB) (Andersson et al., 2016; Jack, McDermott, & Sautmann, 2022; 
Yu, Zhang, & Zuo, 2021). The extent of such biases depends not only 
on the design of the CL (complexity) but also on how they are presented 
to subjects. Some show the whole CL to the respondents, while others 
present only one row at a time to obtain a sequence of binary decisions. Charness, Eckel, Gneezy, and Kajackaite (2018) compared the re-
sults from presenting a full HL CL with presenting only one random 
row from the HL CL to subjects and investigated whether these two 
alternative approaches influence the gender differences in the elicited 
risk preference parameter. Earlier studies have found small gender 
differences with the standard HL approach when the whole list is 
presented to subjects. However, when only a single row is presented to 
subjects, the gender difference in the elicited risk preference parameter 
became much larger. They argue that subjects have more problems 
responding consistently when presented with the whole HL CL due to 
its complexity. The complexity is reduced when subjects only look at 
one row in the list, and this enhances comprehension and is therefore 
likely to reduce decision errors that may mask the true preferences. This was based on a lab experiment with well-educated subjects at 
two university campuses …",
452,Elicitation-bias-in-Multiple-Price-List_2025_Journal-of-Behavioral-and-Exper.pdf,"(a) Discount rate distributions, (b) Risk premium distributions for 𝑝(𝑤𝑖𝑛) = 0 .75, (c) Risk premium distributions for 𝑝(𝑤𝑖𝑛) = 0 .1, (d) Risk premium 
distributions for 𝑝(𝑤𝑖𝑛) = 0 .25, all by Elicitation Method. for the discount rate distributions for the pure time CLs 1–4. We also 
use standardized risk premium distributions for pure risk CLs 5, 11, and 
12 to investigate how these standardized risk premium distributions 
vary with 𝑝(𝑤𝑖𝑛). Figures 4a–d show the distributions. Fig. 4a shows 
an initial higher share of subjects with low discount rates in the T1 
treatment, in line with a starting point bias towards the top of the CLs. However, for subjects with higher discount rates, this may even have 
been reversed as T1 is also associated with a higher share of subjects 
with discount rates that are higher than 80%. Fig. 4b assesses the risk premium distribution for 𝑝(𝑤𝑖𝑛) = 0 .75
and illustrates a strong starting point bias for T1. T1 leads to the 
classification of a much higher share (0.43–0.48) of the sample as risk 
neutral or risk loving with negative risk premia than T0 and T2 (share 
0.25–0.28), which have similar risk premium distributions. A similar 
pattern is also found in Fig. 4c with 𝑝(𝑤𝑖𝑛) = 0 .1. In line with an 
inverse S-shaped 𝑤(𝑝) function, this CL has a substantially higher share 
of subjects with negative risk premiums. For T1, the bias of the starting 
point may have inflated the estimated share of risk loving subjects, 
with approximately 70% of the sample being associated with negative 
risk premia compared to T0 and T2, with 50% and 42%–43% of the 
samples with negative risk premia, respectively. Surprisingly, Fig. 4d 
with 𝑝(𝑤𝑖𝑛) = 0 .25 shows much lower differences between the three 
treatments, all of which give negative risk premiums for less than 50% 
(35%–45%) of the sample. We will further examine the significance of 
these differences with parametric models in the next section. 6.2. Parametric models
Table  6 presents linear panel data models that jointly test for start-
ing point bias and CL order bias for the different elicitation methods. The dependent variable is the lowest row number at the switch point 
for each CL of each respondent, giving 20 observations for each. The 
RE (T0) method with intermediate CL order is the base. The models 
are run as random effects models with CL fixed effects (CL FE) and 
enumerator FE. Starting from the bottom of the CL (T2) is associated 
with a significantly higher switch point …",
472,Evaluating-behavioural-strategies-for-environme_2025_Journal-of-Behavioral-a.pdf,"Evaluating behavioural strategies for environmental cooperation: Evidence 
from a public goods game
Valeria Faralla
a , *
, Alessandro Innocenti
b
a
Department of Studies for Economics and Business, University of Piemonte Orientale, and LabVR UNISI, University of Siena, Italy
b
Department of Social, Political and Cognitive Sciences and LabVR UNISI, University of Siena, Italy
ARTICLE INFO
Keywords:
Behavioural intervention
Educational nudge
Informed-based nudge
Non-educational nudge
Boosting
Cooperation
ABSTRACT
In a laboratory experiment, this study investigates the effectiveness of different behavioural interventions 
designed to promote climate-friendly behaviours within the framework of a public good game. The results show 
that educative nudging, which involves providing information-based cues to encourage contribution levels, 
significantly increased participant cooperation levels. In contrast, non-educative nudges, a classical default op -
tion, and boosting techniques proved less effective in fostering collaborative behaviour. While participants 
generally perceived educational interventions favourably, their acceptability declined when considering real-life 
applications, and the acceptability of nudging/boosting instruments in experimental and real-life contexts was 
not significant in terms of contributions to the game. The study also finds that individuals with stronger envi -
ronmental values were more inclined to contribute to the public good. These results underscore the importance 
of effectiveness and ethical concerns regarding the acceptability of behavioural interventions in decision-making, 
suggesting the need for further research to refine these approaches and enhance their long-term impact in real- 
world settings. 1. Introduction
The pressing challenge of climate change and the urgent need to 
reduce CO2 emissions call for a multidimensional approach that en -
compasses not only policies and technologies but also behavioural 
changes at both individual and collective levels. In this context, 
behavioural intervention techniques have taken on an increasingly 
prominent role, providing strategies to influence individuals ’ choices 
toward more sustainable behaviours. This study aims to explore the 
effectiveness of various behavioural strategies, including educative 
nudges, non-educative nudges, and boosting, in promoting pro-social 
behaviours within the context of a public goods game designed to 
reduce CO2 emissions. Through empiri…",
473,Evaluating-behavioural-strategies-for-environme_2025_Journal-of-Behavioral-a.pdf,"These nudges 
may include informational campaigns, feedback mechanisms, educa -
tional workshops, and other interventions that increase awareness and 
promote understanding of the reasoning process, thereby empowering 
individuals to make more thoughtful decisions. Educative nudges in the 
form of informational content may also encourage behaviour that ben -
efits others or the community. For example, Schultz et al. (2007) found 
that high-energy-consuming households tend to decrease their con -
sumption when informed about the average usage in their neighbour -
hood. More recently, Bhanot (2021) found that norm messaging (e.g., a 
smiley, neutral, or frowny face depending on water consumption) can 
encourage water conservation by reducing water use by 1–5 %. Simi -
larly, Huitink et al. (2020) found that supermarket customers increased 
their vegetable purchases after receiving messages about other cus -
tomers’ vegetable-buying habits. Khanal et al. (2025) used information-based nudges to influence 
consumer meat choices. They found that comparative, goat-focused 
information—emphasising how goat meat’s attributes compare with 
those of other meats—was significantly more effective than providing 
generic information. Their results suggest that, when supported by 
appropriate information, goat meat could represent a viable alternative 
to conventional meats, particularly for consumers seeking healthier and 
more environmentally sustainable options. These findings underscore 
the potential of informational content as a behavioural change tool 
( Barron & Nurminen, 2020 ). Nevertheless, the broader academic liter -
ature offers mixed evidence on the effectiveness of informational nudges 
across different contexts. For instance, Clark et al. (2014) found that a simple informational 
flyer about tax-advantaged retirement savings increased participation 
by 2.5 percentage points among younger workers, but demonstrated no 
significant effect among older employees, highlighting potential de -
mographic variations in nudge responsiveness. More critically, Fang 
et al. (2025) conducted a randomised field experiment to test three types 
of text messaging designed to promote electric heating adoption by 
addressing the cost overestimation of electricity expenses, the under -
estimation of health damage from traditional coal heating, and the 
popularity of electric heating. The authors found that these 
informational nudges were largely ineffective in correcting cogn…",
479,Evaluating-behavioural-strategies-for-environme_2025_Journal-of-Behavioral-a.pdf,"2
Please note that this category consists of only nine subjects. Table 5 
Logistic regression for full cooperation ( n = 79). Intercept   1.64 
(0.30)
Treatment: Non-educative Nudge (base = Control) 0.67 
(0.40)
Treatment: Educative Nudge (base = Control) 1.15** 
(0.38)
Treatment: Boosting (base = Control)   0.11 
(0.43)
N. Obs. 325
Log-likelihood   172.9709
AIC 353.9418
BIC 369.1139
* p < 0.05, ** p < 0.01, *** p < 0.001. Bonferroni correction was applied for p-values. V. Faralla and A. Innocenti                                                                                                                                                                                                                   Journal of Behavioral and Experimental Economics 119 (2025) 102464 
7 
these concerns do not necessarily influence their behaviour when 
making decisions in practical contexts. This may occur for various rea -
sons that should be deeply investigated (e.g., the attitude-behaviour 
gap), but it certainly gives rise to important ethical implications. If an 
intervention works regardless of whether people find it acceptable, this 
raises questions about consent and informed decision-making in 
behavioural policies. We also found that individuals who placed greater 
importance on environmental issues were more likely to contribute to 
the public good, indicating a strong alignment between environmental 
values and cooperative behaviour. In experiments addressing environ -
mental issues, participants with stronger pro-environmental values may 
respond more positively to interventions promoting environmentally 
friendly behaviours, regardless of the specific mechanism employed. 5.1. Limitations of the study
A limitation of the present study is that it employs a one-shot game. Although this experimental setup does not account for the dynamic 
nature of cooperation behaviours in repeated interactions or real-life 
settings, many climate-related choices may represent singular decision 
points entailing individual commitment, like voting on environmental 
policies, buying an electric vehicle, or homeowner energy investments. These examples represent a one-time choice with lasting environmental 
impact that may not be individually optimal in the short term (e.g., 
higher vehicle cost). Furthermore, one-shot public goods games have 
been used in previous research examining pro-social contributions 
( Catola et al., 2021 ) and in an environmental context ( Goeschl et al.…",
492,Evaluators--masculine-gender-identity-may-drive_2025_Journal-of-Behavioral-a.pdf,"We could speculate that in other, less 
conservative cultural contexts, stereotypes about occupations - 
including entrepreneurship - may change faster than in Slovakia. Alas, 
given the OECD (2023) report about gender social norms, such optimism 
remains largely unwarranted. Extant literature shows that, similarly as 
in other countries, entrepreneurship in Slovakia is viewed as a 
hyper-masculine occupation with both men and women believing that 
strong instrumental traits — traditionally associated with masculin -
ity — are necessary to thrive in business ( Adamus et al., 2021 ; Gupta 
et al., 2009 ). Interestingly, however, in the general population, there are 
no significant differences in self-ascribed masculinity between men and 
women ( Adamus & Ballov ´a Miku ˇskov ´a, 2023 ). Thus, our study corrob -
orates the view that there may be strong self-selection of women who see 
themselves as masculine in entrepreneurship. In line with previous 
studies, such women are more likely to believe they have skills to pursue 
a career in entrepreneurship, express entrepreneurial intentions and, 
ultimately, start doing business ( Adamus et al., 2021 ; Gupta et al., 
2009 ). Alas, they may also be more sceptical about other women ’ s 
entrepreneurial competences. As with every empirical study, this study is not free from limitations. Specifically, our experiment included evaluations of simplified one-page 
proposals that may have limited ability to fully reflect the complexity of 
real-life investment situations. Further, the choice to focus on peer- 
evaluations by entrepreneurs may not cover all potential biases and 
stereotypes held by other stakeholders engaged in the evaluation of 
nascent businesses. Moreover, in our analyses, we controlled for eval -
uators ’ age and sector, but there may be other potentially confounding 
factors such as expertise, knowledge of the sector or investment expe -
rience that should be taken into account in future studies. Finally, 
although setting our study in Slovakia provides an interesting cultural 
framework, whether the role of gender norms and stereotypes is robust 
across countries remains unclear. Given these limitations, caution is 
warranted when attempting to generalise our results to other cultural 
contexts and decisions made by other stakeholders. Future research 
could address the limitations by using diverse quantitative and quali -
tative methodological perspectives. It is also advisable to include a 
broa…",
517,Gender-of-the-opponent-and-reaction-to-_2025_Journal-of-Behavioral-and-Exper.pdf,"Empirical evidence indicates that women are 
more likely than men to drop out after setbacks, especially in male-
dominated fields (Buser & Yuan, 2019; Ellis, Fosdick, & Rasmussen, 
2016; Price, 2010). Therefore, understanding how men and women 
react to winning or losing, and whether these reactions depend on the 
opponent’s gender, provides valuable insights into labor market dynam-
ics. Additionally, our study explores how prior competitive outcomes, 
particularly unexpected losses, influence subsequent decisions to re-
enter competition. The controlled setting of a lab experiment allows 
us to isolate and examine these behavioral responses. The seminal experimental study on gender differences in willingness 
to compete is Niederle and Vesterlund (2007). It documents, in a 
lab experiment, a significant gender gap in tournament entry, driven 
by men being more overconfident and more willing to perform in 
a competition. Subsequent research has consistently confirmed that 
men tend to be more confident and competitive than women (Alan, 
Ertac, Kubilay, & Loranth, 2020; Dreber et al., 2014; Kamas & Preston, 
2012; Ludwig, Fellner-Röhling, & Thoma, 2017). This leads to an over-
representation of low-performing men and an under-representation of 
high-performing women in competitive settings. While in a lab envi-
ronment, these suboptimal choices directly affect individuals’ earnings, 
at a broader level, a loss of efficiency is incurred if qualified women 
are not assigned to high positions in favor of less competent men. The 
analysis of public interventions, aimed at reducing the gender gap in 
competitiveness and in the labor market, shows that these differences 
are not irreversible (Balafoutas & Sutter, 2012; Beaman et al., 2012). Moving from individual characteristics to competition features,
Buser, van den Assem, and van Dolder (2023) test and confirm the 
validity of gender differences in competitive preferences in a quasi-
experimental real-world setting with exceptionally high stakes.4 In 
this study, the authors also analyze how the gender of the opponent 
influences the decision to enter competition, finding that women tend 
to avoid competing against men. On the other hand, men seem to 
anticipate female behavior and show a greater willingness to compete 
against women. In contrast, when considering hormonal influences, 
women appear more responsive than men to the characteristics of their 
opponent. Brañas-Garza, Chowdhury, Espín, and Nieboer…",
538,Peers--performance-feedback--Evidence-fro_2025_Journal-of-Behavioral-and-Exp.pdf,"Peers ’ performance feedback: Evidence from soccer penalty shootouts
David Boto-García
a , *
, Alessandro Bucciol
b
a
Department of Economics, University of Oviedo, Asturias, Spain
b
Department of Economics, University of Verona, Verona, Italy
ARTICLE INFO
JEL codes:
D91
J24 
Keywords:
Feedback
Performance
Choking under pressure
Soccer
ABSTRACT
This paper examines the role of peers ’ performance feedback on individual productivity in competitive envi -
ronments. We specifically study the link between individual performance and the past performance of teammates 
and opposing teams. We use a dataset on all the penalty kicks in knockout stages of World Cup and European Cup 
competitions in male soccer from 1976 to 2024. We find that the probability of scoring a penalty kick is 17.9 
percentage points lower after the opponent team scored a kick but does not change with the outcome of a 
teammate ’ s penalty kick. Our evidence supports the notion that individuals ’ underperformance when feeling 
pressure ( “ choking under pressure ” ) is primarily driven by feedback on competitors ’ performance, rather than by 
teammates ’ performance. 1. Introduction
When performing in high-pressure competitions, individuals often 
perform in an unexpected way compared to their level of skills ( Genakos 
et al., 2015 ). Although greater incentives increase effort ( Lazear & 
Rosen, 1981 ), the psychological pressure arising from high payoffs and 
the fear of failure can lead to a deterioration in performance, a phe -
nomenon commonly known as “ choking under pressure ” . This anxiety 
and stress that competitors experience in highly contested environments 
vary depending on whether agents perform individually or as part of a 
team. In team settings, the social dimension also plays a role. In this 
context, there is an additional source of psychological pressure: The 
feeling of guilt associated with failing to meet others ’ expectations in 
case of subpar performance ( Charness & Dufwenberg, 2006 ). There are many competitive contexts where individuals perform 
sequential teamwork. Examples include corporate businesses that 
compete for sales targets, management consulting firms that work on 
client projects, hackathon contests for software programmers, and sport 
teams. In dynamic settings, individuals typically receive signals about 
their own and their opposing teams ’ productivity. From the point of 
view of a rational agent, any performance feedback should change the 
pri…",
549,Return-intentions-of-Ukrainian-refugees--The_2025_Journal-of-Behavioral-and-.pdf,"Although the general economic factors behind the pref-
erences to migrate and return and the implications of these decisions 
for the host and home countries have been discussed, little is known 
about non-economic motivations behind return intent of war refugees. 2.2. Return intent of refugees: security concerns and psychological factors
Economic models of migrations do not explicitly accommodate war 
refugees which might have other motivations for or against return than 
economic migrants. Research on war refugees from Syria identifies 
security situation and living conditions (e.g. electricity supply) as one 
of the most important factors behind decisions to return (Beaman, 
Onder, & Onder, 2022). Camarena and Hägerdal (2020) and Gosn et al. (2021) underline the role of psychological attachments to home and 
host country alongside security and economic concerns. By looking at 
World War II evacuees in Finland Lynch et al. (2019) find a strong 
link between ‘‘social bonding’’ (marriage and fertility choices) and 
likelihood to return. Meta-review of Hagen-Zanker, Hennessey, and 
Mazzilli (2023) reveals an increasing role of psychological factors, such 
as feeling of hope, personality traits, and mental representations of the 
host and the home countries. Müller (2019) suggests that imagining 
the future and (lack of) hope in the home country reduce the desire 
of Syrian refugees to return; Debray, Ruyssen, and Schewel (2025) 
mentions hope for improvements in the home country among the 
factors behind preferences to stay. 2.3. Social identity and return intentions
Social identity, broadly defined as the sense of belonging to a social 
category or group (Tajfel & Turner, 1979, Tajfel & Turner, 1986, Hogg 
& Williams, 2000) has long been known to affect people’s (economic) 
behavior (Akerlof & Kranton, 2000, Akerlof & Kranton, 2010, Davis, 
2010). The main premise of this approach is that group membership shapes 
individual behavior, i.e. individuals derive extra utility from aligning 
their behavior to the one prescribed by the group norms (Reynolds, 
2019, Muldoon, Lisciandra, Bicchieri, Hartmann, & Sprenger, 2014). Research has shown that (various types of) social identity affects peo-
ple’s social, risk, time preferences and cooperation (Benjamin, Choi, & 
Strickland, 2010, Benjamin, Choi, & Fisher, 2016, Chen, Li, Liu, & Shih, 
2014). We define national identity as ‘‘a subjective or internalized sense 
of belonging to the nation’’ (See, Huddy & Khatib…",
555,Return-intentions-of-Ukrainian-refugees--The_2025_Journal-of-Behavioral-and-.pdf,"For 
participants with above-the-mean values of dispositional national iden-
tity (to the right of the red vertical line indicating the mean identity 
score), our identity-salience manipulation generated higher return in-
tentions compared to a control condition. This supports our Hypothesis 
2a: salience increases the willingness to return for participants with a 
high level of national identity. Fig. 2 depicts an interesting different pattern: for the below-the-
mean values of pride (to the left of the red vertical line indicating 
the mean pride score in the sample), salience manipulation decreases 
the willingness to return. For the above-the-mean values of pride (to 
the right of the red vertical line indicating the mean pride score in 
the sample), the salience manipulation does not have any effect on 
intention return. This observation supports our Hypothesis 2b: salience of pride 
decreases the willingness to return for participants with low levels of 
pride. This finding of the negative effect of pride salience has very im-
portant policy implications. It suggests that for people who developed 
low pride levels (e.g. due to no major successes on the battlefield, 
or pre-war unhappiness with economic prospects or the development 
of civic institutions), the pride-salience interventions might backfire. National identity salience seems to matter more for people who score 
high on the identity values prior to an intervention. Therefore, for the 
salience manipulation to be effective, a long-term shift in dispositional 
national identity might be needed. This shift might require investment 
into maintaining the link with Ukraine, e.g. by supporting Ukrainian 
cultural and educational programs in the diaspora. 6. Discussion and conclusions
We have conducted a large-scale online experiment with Ukrainian 
refugees in Poland to measure the link between national identity, pride, 
and the willingness to return to Ukraine. We document a significant 
positive association of national identity and national pride on the 
immediate return intention (‘‘to return as soon as possible’’). Exogenous 
manipulation of identity- and pride-salience produced interesting find-
ings: for people with high levels of dispositional national identity the 
salience increased the return intent, for people with low pride scores 
the pride-salience manipulation backfired. We suggest several explanations for this finding. First, pride-salience 
manipulations might have reminded people…",
583,The-attitude-behavior-gap-is-not-one-sided--Som_2025_Journal-of-Behavioral-a.pdf,"Binder and Blankenberg (2017) take a similar approach 
but operationalize the attitude–behavior gap differently. First, they ask 
participants to rate their lifestyle from an environmental perspective 
on a 1–5 Likert scale. Then, on the same scale, they let participants 
rate how often they engage in various pro-environmental behaviors 
(such as ‘‘Do you turn off the water while brushing teeth?’’). The 
attitude–behavior gap is the ratio of individuals answering 4–5 on 
Journal of Behavioral and Experimental Economics 119 (2025) 102446 
2 
V. Zíka et al. the lifestyle question and 1—never on the behavior questions. One 
of the findings is that the attitude–behavior gap is larger for more 
costly behaviors (p. 317). This is in line with the low-cost hypothesis 
by Diekmann and Preisendorfer (2003), stating that ‘‘environmental 
concern influences ecological behavior primarily in situations (. . . ) connected with low costs and little inconvenience’’ (p. 443). In other 
words, pro-environmental attitudes translate into pro-environmental 
behavior only as long as the costs of such behavior do not exceed its 
perceived benefits. These studies base their conclusions on self-reported data derived 
from non-validated measures, which introduces at least three method-
ological issues. First, measuring attitudes with a single question makes 
it easy for participants to infer the study’s purpose, potentially influenc-
ing their responses to subsequent behavior-related questions. Second, 
the lack of incentive-compatible measures for behavior increases the 
likelihood that reported behavior does not reflect actual behavior. Third, the categorical nature of the responses (e.g., Likert scale or bi-
nary) limits the ability to quantify the magnitude of pro-environmental 
behavior. Three recent experimental studies, to varying degrees, ad-
dress these concerns and also find support for the low-cost hypothesis. However, they too face methodological challenges, which we discuss in 
the following paragraph. Like the aforementioned studies, they do not 
differentiate between the positive and negative attitude–behavior gap. Farjam et al. (2019) find that pro-environmental attitudes ‘‘have a 
positive behavioral effect only in case the associated costs are low’’ 
(p. 166). The study employs the Collective-Risk Social Dilemma Task
developed by Milinski et al. (2008). This game, which resembles a 
threshold public goods game, assigns participants to groups of six, 
where each me…",
595,The-effect-of-social-distancing-on-tru_2025_Journal-of-Behavioral-and-Experi.pdf,"For the respondents who self-reported a decrease of social 
interactions between the two waves we find a stronger effect of social 
distancing on trust towards In-group members, while the null results 
are confirmed across the board. 5 Mixed evidence is also a common feature of other behavioral traits. For 
instance, risk aversion (Alsharawy et al., 2021; Harrison et al., 2021; Shachat 
et al., 2021), cooperation (Babin et al., 2021; Buso et al., 2020; Shachat et al., 
2021) and pro-social behavior (Aksoy et al., 2021; Branas-Garza et al., 2022; 
Loeschel et al., 2021). Journal of Behavioral and Experimental Economics 119 (2025) 102402 
2 
A. Filippin and N. Pace
2. The experiment
The experiment has been pre-registered at the AEA RCT Registry (ID 
AEARCTR-0005629). The sample is composed of respondents in New 
York City, Tucson (Arizona), and in the metropolitan area of Phoenix 
(Arizona). Given the impossibility of gathering people during the out-
break, the experiment was conducted online using the Prolific platform, 
in accordance with all the relevant guidelines and regulations. Subjects 
provided their explicit consent to participate and were free to withdraw 
at any time during the experiment. As a purely observational study, the 
experiment is considered automatically preapproved by the University 
of Teramo. In what follows we describe the selection of our sample, the 
experimental tasks, the design, the procedures, and a power analysis. 2.1. Selection of the study areas and screening phase
We first filtered the Prolific database in the US based on the state 
of residence of the respondents. For our treatment condition we pre-
selected only the states with a sufficiently large number of subjects and 
at the same time not having already implemented a stay-at-home policy 
at the state level or at least in large cities: Arizona, Kentucky, Florida, 
and Virginia. Subjects in these states were invited to a screening phase 
in the week March 22–March 29, 2020 with two goals. The first was 
to obtain their city of residence in order to run the In-group treatment 
(see below Section 2.3). The second was to have readily available a list 
of active and responsive participants, given our need to run Wave 1 as 
soon as the stay-at-home policy was announced in one of these states. For this second reason we also ran the screening in New York City, 
where the stay-at-home policy had already been implemented on March 
20. The screening paid $0.25 (flat) per respon…",
601,The-effect-of-social-distancing-on-tru_2025_Journal-of-Behavioral-and-Experi.pdf,"In-group Out-group
 (1) (2) (3) (4)
 Arizona 0.306*** 0.296** 0.183 0.206  
 (0.115) (0.120) (0.152) (0.157)  
 Wave2 −0.111 −0.112 0.000 −0.001  
 (0.069) (0.070) (0.057) (0.059)  
 Arizona*Wave2 (DDR) 0.073 0.075 −0.133 −0.128  
 (0.079) (0.080) (0.106) (0.107)  
 Compliant 0.129 0.118 0.065 0.033  
 (0.115) (0.124) (0.116) (0.122)  
 Compliant*Arizona −0.356** −0.365* −0.065 −0.061  
 (0.174) (0.188) (0.193) (0.204)  
 DDR*Compliant 0.181** 0.189** 0.022 0.017  
 (0.087) (0.091) (0.121) (0.123)  
 Controls No Yes No Yes  
 Constant 0.540*** 0.524*** 0.484*** 0.627*** 
 (0.090) (0.243) (0.087) (0.246)  
 DDR + DDR*Compliant 0.254** 0.264** −0.111 −0.111  
 (0.104) (0.109) (0.100) (0.102)  
 N. Obs. 202 200 208 206  
Note: Linear probability model, fixed effects. Dep. var. : Passing the money as Player 
A. Standard errors clustered at individual level are reported in parentheses. DDR: Interaction between treated group (Arizona) and treatment period (Wave2). DDR*Compliant: Interaction between DDR and Compliance to the treatment. Controls: Age, gender, nationality, mother tongue, employment and student status, risk 
tolerance. * P-val. < 0.1, ** P-val. < 0.05, *** P-val. < 0.01.
our data this channel does not appear to work in levels either. Those 
who pass as Player A in Wave 1 are not more likely to reduce social 
interactions than those who keep the dollar (Fisher exact test, P-val =
0.672). In principle, the imperfect compliance to the treatment may also 
have blurred significant effects on the other behavioral traits. Repeating 
the same exercise seen in Table  7 for risk aversion, trustworthiness, and 
solidarity shows that this is not the case. Compliant subjects are never 
characterized by a significantly different effect, and the total effect of 
the treatment remains fairly close to zero in all the circumstances (see 
Tables  C.9–C.11 in Appendix). 5. Conclusion
Previous literature provides mixed evidence about the effect of 
social distancing on individual preferences. Contributions usually rely 
upon repeated cross sections, however, in which individual hetero-
geneity and unobservable characteristics play a critical role. This is 
particularly true in a turbulent period like that of the COVID-19 out-
break. This paper investigates experimentally whether trust, trustworthi-
ness, and solidarity react to social distancing. We improve upon the 
existing literature using a panel structure and exploiting an exogenous 
manipulation of social distanci…",
